Superflex Non-PPR Dynasty Rankings 2026

Season

Loading dynasty rankings...

Chat with our Fantasy Analysts from 11am to 11pm ETChat now →

Export CSVCSV

Share

| Overall ▲ | Player | Position | Team | Age | Pos. Rank | Katz | Soppe |
CAR · TE · 23 yo

TE39

K 337 · S —

333

Dameon Pierce

PHI · RB · 26 yo

RB106

K — · S 286

335

Bryce Lance

NO · WR · 24 yo

WR120

K 278 · S 338

336

Antonio Gibson

· RB · 27 yo

RB107

K 307 · S 305

338

Riley Leonard

IND · QB · 23 yo

QB48

K 321 · S —

338

Joshua Palmer

BUF · WR · 26 yo

WR121

K 352 · S 266

339

Samaje Perine

CIN · RB · 30 yo

RB108

K — · S 288

340

Michael Trigg

DAL · TE · 24 yo

TE40

K 328 · S 319

341

Eric McAlister

· WR

WR122

K 309 · S 326

342

Rasheen Ali

BAL · RB · 25 yo

RB109

K — · S 293

344

Jaylin Lane

WAS · WR · 24 yo

WR123

K 338 · S 296

345

Jam Miller

NE · RB

RB110

K 293 · S 327

346

Spencer Rattler

NO · QB · 25 yo

QB49

K 326 · S —

347

Andrei Iosivas

CIN · WR · 26 yo

WR124

K 353 · S 277

348

Phil Mafah

DAL · RB · 23 yo

RB111

K — · S 295

348

Tyler Higbee

LAR · TE · 33 yo

TE41

K 342 · S —

350

Calvin Austin III

NYG · WR · 27 yo

WR125

K 344 · S 289

351

Emari Demercado

KC · RB · 27 yo

RB112

K — · S 298

353

Jalen Royals

KC · WR · 23 yo

WR126

K 350 · S 285

354

Joe Flacco

CIN · QB · 41 yo

QB50

K 335 · S —

354

Damien Martinez

GB · RB · 22 yo

RB113

K — · S 300

356

Savion Williams

GB · WR · 24 yo

WR127

K 357 · S 280

356

Sam Roush

CHI · TE · 22 yo

TE42

K 347 · S 317

357

Eli Heidenreich

PIT · RB · 23 yo

RB114

K 313 · S 323

359

Tai Felton

MIN · WR · 23 yo

WR128

K 336 · S —

360

J'Mari Taylor

JAX · RB · 24 yo

RB115

K 310 · S 325

362

Jimmy Garoppolo

· QB · 34 yo

QB51

K 340 · S —

362

Deion Burks

IND · WR · 23 yo

WR129

K 315 · S 332

363

Elijah Mitchell

· RB · 28 yo

RB116

K — · S 302

364

Justin Joly

DEN · TE · 22 yo

TE43

K 351 · S 321

365

John Metchie III

CAR · WR · 26 yo

WR130

K 339 · S 308

366

Austin Ekeler

· RB · 30 yo

RB117

K — · S 307

368

Barion Brown

NO · WR · 22 yo

WR131

K 316 · S 334

369

Roman Hemby

LV · RB · 24 yo

RB118

K — · S 313

370

Garrett Nussmeier

KC · QB · 24 yo

QB52

K 378 · S 250

371

Luke McCaffrey

WAS · WR · 25 yo

WR132

K 355 · S 292

372

Jaydn Ott

KC · RB · 23 yo

RB119

K — · S 315

372

Colby Parkinson

LAR · TE · 27 yo

TE44

K 356 · S —

374

Tyler Lockett

· WR · 33 yo

WR133

K — · S 311

375

Robert Henry Jr.

WAS · RB · 24 yo

RB120

K — · S 319

377

Reggie Virgil

ARI · WR · 22 yo

WR134

K 318 · S 336

378

Mason Rudolph

PIT · QB · 31 yo

QB53

K 345 · S —

378

Le'Veon Moss

· RB

RB121

K — · S 321

380

Kendrick Bourne

ARI · WR · 31 yo

WR135

K 341 · S —

380

Eli Raridon

NE · TE · 22 yo

TE45

K 373 · S 313

383

Mack Hollins

NE · WR · 32 yo

WR136

K 343 · S —

386

Kenny Pickett

CAR · QB · 28 yo

QB54

K 349 · S —

386

DeAndre Hopkins

· WR · 33 yo

WR137

K 360 · S 301

388

Greg Dulcich

MIA · TE · 26 yo

TE46

K 371 · S 315

389

Jahan Dotson

ATL · WR · 26 yo

WR138

K 346 · S —

392

KaVontae Turpin

DAL · WR · 30 yo

WR139

K 348 · S —

394

Tyrod Taylor

GB · QB · 37 yo

QB55

K 354 · S —

395

Elijah Moore

PHI · WR · 26 yo

WR140

K 362 · S 310

396

Darnell Washington

PIT · TE · 25 yo

TE47

K 361 · S —

398

Malik Benson

LV · WR · 23 yo

WR141

K 367 · S 314

401

Cyrus Allen

KC · WR · 23 yo

WR142

K — · S 330

402

Drew Lock

SEA · QB · 29 yo

QB56

K 359 · S —

404

Treylon Burks

WAS · WR · 26 yo

WR143

K 358 · S —

404

Jonnu Smith

· TE · 30 yo

TE48

K 377 · S 309

407

Zavion Thomas

CHI · WR · 22 yo

WR144

K 366 · S 340

410

Taylen Green

CLE · QB · 23 yo

QB57

K 388 · S 292

412

Tanner Koziol

JAX · TE · 22 yo

TE49

K — · S 323

418

Joe Milton III

DAL · QB · 26 yo

QB58

K 363 · S —

420

Luke Musgrave

GB · TE · 25 yo

TE50

K 365 · S —

426

Cole Payton

PHI · QB · 23 yo

QB59

K 386 · S 334

428

Ben Sinnott

WAS · TE · 24 yo

TE51

K 386 · S 291

434

Jameis Winston

NYG · QB · 32 yo

QB60

K 368 · S —

436

Cole Kmet

CHI · TE · 27 yo

TE52

K 383 · S 303

442

Will Levis

TEN · QB · 27 yo

QB61

K 370 · S —

444

Jack Endries

CIN · TE · 22 yo

TE53

K — · S 325

450

Andy Dalton

PHI · QB · 38 yo

QB62

K 372 · S —

452

Mike Gesicki

CIN · TE · 30 yo

TE54

K 369 · S —

458

Gardner Minshew II

ARI · QB · 30 yo

QB63

K 374 · S —

460

Joe Royer

CLE · TE · 24 yo

TE55

K — · S 327

466

Will Howard

PIT · QB · 24 yo

QB64

K 376 · S —

468

Dallen Bentley

DEN · TE · 25 yo

TE56

K — · S 329

474

Zach Wilson

NO · QB · 27 yo

QB65

K 380 · S —

476

RJ Maryland

GB · TE · 22 yo

TE57

K — · S 331

482

Trey Lance

LAC · QB · 26 yo

QB66

K 382 · S —

484

Darren Waller

CAR · TE · 33 yo

TE58

K 375 · S —

490

Sam Howell

DAL · QB · 25 yo

QB67

K 384 · S —

492

Zach Ertz

· TE · 35 yo

TE59

K 379 · S —

500

Noah Fant

NO · TE · 28 yo

TE60

K 381 · S —

508

Taysom Hill

· TE · 35 yo

TE61

K 385 · S —

516

Noah Gray

KC · TE · 27 yo

TE62

K 387 · S —

524

Tyler Conklin

DET · TE · 31 yo

TE63

K 388 · S —

532

Dawson Knox

BUF · TE · 29 yo

TE64

K 389 · S —

540

Will Dissly

· TE · 29 yo

TE65

K 390 · S —

548

Cade Stover

HOU · TE · 26 yo

TE66

K 391 · S —

556

Luke Schoonmaker

DAL · TE · 27 yo

TE67

K 392 · S —

564

Mitchell Evans

CAR · TE · 23 yo

TE68

K 393 · S —
